id,name,aliases
bcf60d91-0539-3dde-a645-8ed17e4bb39e,balkan,{'balkan'}
be0daf6a-129e-3bd4-bd90-4c18e291b6bc,norwegian-eurovision-entries,{'norwegian eurovision entries'}
bf0d903d-dd07-380f-8593-2a11f02894c7,swedish,{'swedish'}
bfefde05-4b43-3554-9b15-ca5b26fa3da5,pop-rock,{'pop rock'}
c0845610-1e82-3cda-a9fa-c4413162e598,ye-ye,{'ye-ye'}
c09f2014-977c-3be4-9ada-5f1e4215e65d,the-best,{'the best'}
c19fbd77-7d6c-3386-82d4-c97210eaadca,nsbm,{'nsbm'}
c1cc15d4-b64b-31d7-bb9f-01c452fa036f,svenskt,{'svenskt'}
c1e0fb3a-34a5-3ac0-ae34-f6e5730ef78d,francophone,{'francophone'}
c1fd9158-f20a-3efc-b16a-e5b08d8f43eb,english,{'english'}
c22539bd-9fc0-3df4-8bfe-0bdb9ea8d1cc,goth,{'goth'}
c33dbdcd-f849-33a8-9615-cbdada94a76a,croatia,{'Croatia'}
c3ab79a1-af2e-338c-9b9f-3adac70c1193,glam-rock,{'glam rock'}
c404780b-d704-3ff6-9c6f-c6ca351b8050,happy,{'happy'}
c6a0bbc9-9f8a-3beb-96ee-e587cf9ee009,domenico-modugno,{'domenico modugno'}
c7e0d4c0-221e-385f-9d6a-3f930ef4132c,gre-eur,{'gre eur'}
c9b6f678-fecb-39a8-9ca7-a78b1086cbaa,svensk-taggradio,{'svensk taggradio'}
ca0f2989-e173-389f-a046-d5b82c0f01a7,electropop,{'electropop'}
ca2f696a-5462-3ce9-8231-ebb47076335d,energetic,{'Energetic'}
cad9753b-e955-3e14-ba5e-68bd3fda2a74,fave-songs-ever,{'fave songs ever'}
cad98f14-acf6-3633-b396-f3aaf703b6bf,british,{'british'}
cb4c7f1d-6985-390e-9ea9-2715ff1d823e,metalcore,{'metalcore'}
cbaad9d0-cfff-35e8-ab3b-1a5223b3cefa,hebrew,{'hebrew'}
cc041ddd-9c52-3123-9b16-7fb17294a973,to-think,{'to think'}
cc3e62e2-0d0b-31ea-86da-0cb4749bfb4f,danish-eurovision-entries,{'danish eurovision entries'}
cc5f3e3a-d116-3466-8985-524b6e0488a2,sanremo,{'Sanremo 1997'}
cc78710e-f7b5-3c94-b652-38d7cd9319fe,nederlands,{'nederlands'}
cdf1137f-efbb-3968-adce-0ff76f9cdd46,cyprus,{'cyprus'}
ce3002bd-fe92-344f-972a-58eaad21423d,sweet,{'sweet'}
ce4c2fc3-2dde-31b9-b884-037db211c0bf,indie-rock,{'indie rock'}
ce985c6c-036f-3d54-b727-7a902c2baa73,malta,{'malta'}
cfbd7d04-b0df-38d5-b19c-842a6cd22667,best-of-eurovision,{'best of eurovision'}
cff3d8f9-9286-386d-90e1-92cc0ae6bb61,comedy,{'comedy'}
d06d4233-b7ed-3d82-ac5e-ac34eebe3e40,huh,{'huh'}
d07f99dc-0acf-3861-aaaa-14db0602b963,bosnia,{'Bosnia'}
d09a1673-7ef4-3679-8e86-6a2a9632fdce,real-eurovision-classics,{'real eurovision classics'}
d16f3019-c583-385a-93c9-62b6fdec373d,brainstorm,{'Brainstorm'}
d24d68b9-e7dd-35f3-8845-75167cf838ee,ireen-sheer,{'ireen Sheer'}
d289427e-745b-3274-a1ce-cb0878cdb067,world,{'world'}
d293e598-9036-3884-8e0d-96a563554bec,italian-eurovision-entries,{'italian eurovision entries'}
d4e032c0-956e-3352-bb6a-da9080ae0a3e,preselection,{'preselection'}
d56363e2-97f1-3ea1-8ac8-8d3deb85716b,names,{'names'}
d58e6167-014d-3cf9-a7a8-1c5517d53528,pop,{'pop'}
d6eafd23-b112-35d3-bfef-5ef6fc18e8b4,rainbowfreezepoppers,{'rainbowfreezepoppers'}
d731dca9-1f00-3d7b-bf3f-21c5fa3d16dd,funny,{'funny'}
d83c748d-6f49-3c37-8972-a8622a729f39,san-marino,{'San Marino'}
d87b5c07-95fa-31c1-ad25-a35b0abd34a2,portugal,{'Portugal'}
d8897d14-696a-32d3-adfd-6199391d6014,questions,{'questions'}
d970e50a-1d18-39ae-b8f5-d9eab45614b3,yugoslavian-eurovision-entries,{'yugoslavian eurovision entries'}
d9e6c902-9580-344a-8c65-05afe1fbf041,boring,{'boring'}
daf21082-e792-3b14-be59-de64172a4362,skopje-fest,{'skopje fest 1998'}
dc1f5709-c727-3ab9-a185-7246a3686a27,heavy-metal,{'heavy metal'}
dc42cfbe-3958-3925-9fbe-6efd6452cd99,true-neo-satanic-pop,{'true neo-satanic pop'}
dd360b1d-a34f-3cf5-9366-c49db4ae95b3,kirka,{'kirka'}
e00cadb1-40ea-363c-b2e4-ab51b23901c4,cover,{'cover'}
e02595f0-5d2f-3de0-bfcc-6787e34fde26,monegasque-eurovision-entries,{'monegasque eurovision entries'}
e0e1b3d8-4aa4-3b99-850f-8eeeaf2821e9,turkish,{'turkish'}
e114b974-e635-32e0-87df-89ca31c78b08,folk,{'folk'}
e1397636-8c4e-3a6e-ba1d-27743a8e1fc5,bosnia-herzogevina,{'bosnia-herzogevina'}
e1979be6-da8f-39cb-b7c8-8ec53310a585,lux-eur,{'lux eur'}
e27425b4-a613-3edc-8f66-940e725f545a,slodkie,{'Slodkie'}
e388e6f3-b929-3d78-98b0-cd0094c6ccff,lodz,{'lodz'}
e42087a4-b25d-3e1c-844a-92fcbd6bf3f9,udo-juergens,{'Udo Juergens'}
e444fc0b-909a-3dd7-ba41-9e23baacf10d,colorado,{'Colorado'}
e7fa8417-f825-3a14-98e0-70fb0d1653e4,belgisch,{'Belgisch'}
e82aa984-4799-39f3-bae7-9025f251b1ad,nino-de-angelo,{'Nino de Angelo'}
e87b0a98-865d-3702-b3a8-b500426a4602,suomi,{'Suomi'}
e8c7e0d6-1640-352d-8a9e-26eca1cf1219,voice,{'Voice'}
e92f8d15-e873-3946-8c9f-1421fd8617ef,przytulne,{'przytulne'}
e9a2c8a8-08b9-3dce-a1a4-980e94132e5c,estonia,{'estonia'}
ead3a0be-9025-3c36-a6c8-50e2c1637d87,udo-jrgens-merci-cherie,{'Udo Jrgens - Merci Cherie'}
ec30fda5-13a3-30a7-9469-388f6e9b97cc,european-pop,{'european pop'}
ed2de930-a0ee-3438-8a18-991d7742dfd4,greek,{'Greek'}
ed60642d-889d-33e2-94be-7a65656404a5,seen-live,{'seen live'}
edcacc54-f2ae-3108-a6fa-b9bf9d5613cb,icelandic,{'icelandic'}
edcf1a09-452f-3e23-81ba-7782ea1f8dd0,baladas,{'Baladas'}
eec7db76-3ac8-3406-8fa6-abec717039e5,ema,{'ema 1997'}
f00e3d7f-64a7-3bcd-85f9-723ed05db040,macedonian,{'Macedonian'}
f135d5c4-3230-3604-8a01-0c72cdf583fb,deutsche-oldies,{'Deutsche Oldies'}
f15f8193-de90-3dea-8f19-f95bcdaab794,dansk,{'dansk'}
f16a3a73-330f-3210-871c-879e9059e193,jazz,{'jazz'}
f4a716c4-5b43-39ee-9406-9ef604b1a437,australia,{'australia'}
f5233283-363f-3f83-8357-bf7793bffcf9,sergio-dalma,{'Sergio Dalma'}
f6a43e09-c44b-3783-a69e-c572b043f8f8,lovesong,{'lovesong'}
f6e83c0c-5500-344d-9bd3-49a5d2f353e6,swedish-songwriters,{'Swedish songwriters'}
f822ce89-9b71-3460-be0c-0351ebf26662,female-vocalists,{'female vocalists'}
f8cfe0a3-7088-3505-8477-08b3c84cf4b3,finnish,{'finnish'}
f9f2e906-ab1a-3757-8aac-e309e3ba6ae4,ireene-sheer,{'Ireene Sheer'}
fa28873f-b9af-31f9-9310-e8ea079aa097,por-eur,{'por eur'}
fb45439d-6968-384e-a180-03f60aa99cdb,diva,{'diva'}
fc854d2f-a1ea-3e10-b8ec-588441f0ffa0,slov-eur,{'slov eur'}
fca5ec15-19e7-3073-8981-bd780d68a87f,winner,{'winner'}
fd19efbb-3616-3541-886b-3aa33a03db2f,norwegian,{'norwegian'}
fd3ebae3-b320-37c4-a6b0-8d803ea157df,uplifting,{'Uplifting'}
fd935510-4581-373b-b6d2-5f501a18fb3c,streamable-track-wants,{'streamable track wants'}
fdee9718-ded7-3d29-b2f3-5ea41b215d77,isr-eur,{'isr eur'}
fe31abeb-d39e-38e9-88c1-b26b556c8303,french,{'french'}
feede728-17c2-35a8-8a4a-81c2772dbf78,guilty-pleasures,{'Guilty Pleasures'}
ffc24ece-88ba-3248-b3c9-0db5dadfabc5,amazing,{'amazing'}
fffcc1a9-1906-318a-8203-fc67e8542bdb,eesti,{'Eesti'}
